tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.009] -- 196th test, time elapsed 127.42872738838196 -- emperical power so far: 0.39285714285714285
db insert success
tensor(-0.0005, device='cuda:0')
(197, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 127.46414113044739, '2024-04-06 16:43:12')
pval: [0.001] -- 197th test, time elapsed 127.46414113044739 -- emperical power so far: 0.39593908629441626
db insert success
tensor(0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.012000000104308128, 127.29131865501404, '2024-04-06 16:45:37')
pval: [0.012] -- 198th test, time elapsed 127.29131865501404 -- emperical power so far: 0.398989898989899
db insert success
tensor(-0.0005, device='cuda:0')
(199, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.06800000369548798, 127.25007152557373, '2024-04-06 16:47:50')
pval: [0.068] -- 199th test, time elapsed 127.25007152557373 -- emperical power so far: 0.3969849246231156
db insert success
tensor(0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.5200000405311584, 127.5726306438446, '2024-04-06 16:50:07')
pval: [0.52000004] -- 200th test, time elapsed 127.5726306438446 -- emperical power so far: 0.395
db insert success
27714.51837158203
