tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(-0.5182, device='cuda:0')
(197, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.5181732177734375, 0.5380000472068787, 151.6006178855896, '2024-03-21 08:24:46')
pval: [0.53800005] -- 197th test, time elapsed 151.6006178855896 -- emperical power so far: 0.07106598984771574
db insert success
tensor(5.7371, device='cuda:0')
(198, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.737065315246582, 0.17400000989437103, 151.6128761768341, '2024-03-21 08:27:27')
pval: [0.17400001] -- 198th test, time elapsed 151.6128761768341 -- emperical power so far: 0.0707070707070707
db insert success
tensor(3.6587, device='cuda:0')
(199, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.6586973667144775, 0.30000001192092896, 151.5642147064209, '2024-03-21 08:30:18')
pval: [0.30000001] -- 199th test, time elapsed 151.5642147064209 -- emperical power so far: 0.07035175879396985
db insert success
tensor(-0.0446, device='cuda:0')
(200, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.044564247131347656, 0.5170000195503235, 151.5850784778595, '2024-03-21 08:33:07')
pval: [0.51700002] -- 200th test, time elapsed 151.5850784778595 -- emperical power so far: 0.07
db insert success
32542.311853408813
