tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.328000009059906, 30.124629497528076, '2024-04-06 11:21:54')
pval: [0.32800001] -- 196th test, time elapsed 30.124629497528076 -- emperical power so far: 0.17857142857142858
db insert success
tensor(-0.0005, device='cuda:0')
(197, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5230000019073486, 30.113442420959473, '2024-04-06 11:22:34')
pval: [0.523] -- 197th test, time elapsed 30.113442420959473 -- emperical power so far: 0.17766497461928935
db insert success
tensor(-0.0009, device='cuda:0')
(198, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00091552734375, 0.9070000648498535, 30.173045873641968, '2024-04-06 11:23:22')
pval: [0.90700006] -- 198th test, time elapsed 30.173045873641968 -- emperical power so far: 0.17676767676767677
db insert success
tensor(0.0002, device='cuda:0')
(199, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.024000000208616257, 30.160663604736328, '2024-04-06 11:24:07')
pval: [0.024] -- 199th test, time elapsed 30.160663604736328 -- emperical power so far: 0.18090452261306533
db insert success
tensor(-0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.6020000576972961, 30.142248392105103, '2024-04-06 11:24:54')
pval: [0.60200006] -- 200th test, time elapsed 30.142248392105103 -- emperical power so far: 0.18
db insert success
8178.846870660782
