tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(198, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -8.827590942382812, 0.5649999976158142, 19.988598108291626, '2024-03-21 04:24:00')
pval: [0.565] -- 198th test, time elapsed 19.988598108291626 -- emperical power so far: 0.05555555555555555
db insert success
tensor(-75.1236, device='cuda:0')
(199, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -75.12356567382812, 0.8990000486373901, 20.023730278015137, '2024-03-21 04:24:34')
pval: [0.89900005] -- 199th test, time elapsed 20.023730278015137 -- emperical power so far: 0.05527638190954774
db insert success
tensor(-10.5206, device='cuda:0')
(200, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -10.520633697509766, 0.5750000476837158, 20.067865133285522, '2024-03-21 04:24:57')
pval: [0.57500005] -- 200th test, time elapsed 20.067865133285522 -- emperical power so far: 0.055
db insert success
6214.381233453751
