tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(-0.0006, device='cuda:0')
(196, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.6010000109672546, 53.73920774459839, '2024-04-06 12:37:52')
pval: [0.60100001] -- 196th test, time elapsed 53.73920774459839 -- emperical power so far: 0.28061224489795916
db insert success
tensor(-0.0005, device='cuda:0')
(197, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.5860000252723694, 53.79763102531433, '2024-04-06 12:38:58')
pval: [0.58600003] -- 197th test, time elapsed 53.79763102531433 -- emperical power so far: 0.27918781725888325
db insert success
tensor(-0.0005, device='cuda:0')
(198, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.09400000423192978, 53.81059503555298, '2024-04-06 12:40:00')
pval: [0.094] -- 198th test, time elapsed 53.81059503555298 -- emperical power so far: 0.2777777777777778
db insert success
tensor(-0.0005, device='cuda:0')
(199, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.44300001859664917, 53.748608112335205, '2024-04-06 12:40:56')
pval: [0.44300002] -- 199th test, time elapsed 53.748608112335205 -- emperical power so far: 0.27638190954773867
db insert success
tensor(-0.0006, device='cuda:0')
(200, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.8670000433921814, 53.8116774559021, '2024-04-06 12:42:04')
pval: [0.86700004] -- 200th test, time elapsed 53.8116774559021 -- emperical power so far: 0.275
db insert success
12821.926594734192
