tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(197, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -9.816766738891602, 0.8840000629425049, 114.10336375236511, '2024-03-21 06:21:03')
pval: [0.88400006] -- 197th test, time elapsed 114.10336375236511 -- emperical power so far: 0.1218274111675127
db insert success
tensor(-0.7428, device='cuda:0')
(198, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.7428412437438965, 0.5060000419616699, 114.01432371139526, '2024-03-21 06:23:08')
pval: [0.50600004] -- 198th test, time elapsed 114.01432371139526 -- emperical power so far: 0.12121212121212122
db insert success
tensor(2.0932, device='cuda:0')
(199, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.093203067779541, 0.37400001287460327, 115.84493660926819, '2024-03-21 06:25:09')
pval: [0.37400001] -- 199th test, time elapsed 115.84493660926819 -- emperical power so far: 0.12060301507537688
db insert success
tensor(1.2493, device='cuda:0')
(200, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.2493168115615845, 0.3960000276565552, 115.46260023117065, '2024-03-21 06:27:12')
pval: [0.39600003] -- 200th test, time elapsed 115.46260023117065 -- emperical power so far: 0.12
db insert success
24984.551519155502
