tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
db insert success
tensor(-8.2709, device='cuda:0')
(197, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -8.270879745483398, 0.8610000610351562, 122.71852684020996, '2024-03-21 06:51:17')
pval: [0.86100006] -- 197th test, time elapsed 122.71852684020996 -- emperical power so far: 0.09137055837563451
db insert success
tensor(-2.4974, device='cuda:0')
(198, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -2.4974069595336914, 0.6370000243186951, 122.97639966011047, '2024-03-21 06:53:29')
pval: [0.63700002] -- 198th test, time elapsed 122.97639966011047 -- emperical power so far: 0.09090909090909091
db insert success
tensor(11.5845, device='cuda:0')
(199, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 11.584510803222656, 0.07400000095367432, 123.37201714515686, '2024-03-21 06:55:44')
pval: [0.074] -- 199th test, time elapsed 123.37201714515686 -- emperical power so far: 0.09045226130653267
db insert success
tensor(0.1341, device='cuda:0')
(200, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.13409996032714844, 0.5, 123.31752300262451, '2024-03-21 06:57:54')
pval: [0.5] -- 200th test, time elapsed 123.31752300262451 -- emperical power so far: 0.09
db insert success
26811.16150856018
