tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.30000001192092896, 160.41261315345764, '2024-04-06 18:30:10')
pval: [0.30000001] -- 196th test, time elapsed 160.41261315345764 -- emperical power so far: 0.413265306122449
db insert success
tensor(0.0005, device='cuda:0')
(197, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.47600001096725464, 160.82576155662537, '2024-04-06 18:33:09')
pval: [0.47600001] -- 197th test, time elapsed 160.82576155662537 -- emperical power so far: 0.41116751269035534
db insert success
tensor(-0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.23100000619888306, 160.89047527313232, '2024-04-06 18:35:52')
pval: [0.23100001] -- 198th test, time elapsed 160.89047527313232 -- emperical power so far: 0.4090909090909091
db insert success
tensor(0.0005, device='cuda:0')
(199, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.2120000123977661, 160.49803590774536, '2024-04-06 18:38:41')
pval: [0.21200001] -- 199th test, time elapsed 160.49803590774536 -- emperical power so far: 0.40703517587939697
db insert success
tensor(-0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.4700000286102295, 160.4573256969452, '2024-04-06 18:41:24')
pval: [0.47000003] -- 200th test, time elapsed 160.4573256969452 -- emperical power so far: 0.405
db insert success
34394.954125881195
