tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(197, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.161515235900879, 0.2850000262260437, 86.09484672546387, '2024-03-21 04:49:52')
pval: [0.28500003] -- 197th test, time elapsed 86.09484672546387 -- emperical power so far: 0.12690355329949238
db insert success
tensor(3.9181, device='cuda:0')
(198, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 3.918111801147461, 0.3570000231266022, 85.94416785240173, '2024-03-21 04:51:32')
pval: [0.35700002] -- 198th test, time elapsed 85.94416785240173 -- emperical power so far: 0.12626262626262627
db insert success
tensor(-0.9742, device='cuda:0')
(199, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -0.9741573333740234, 0.5100000500679016, 85.95409870147705, '2024-03-21 04:53:16')
pval: [0.51000005] -- 199th test, time elapsed 85.95409870147705 -- emperical power so far: 0.12562814070351758
db insert success
tensor(7.7153, device='cuda:0')
(200, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.715284824371338, 0.2510000169277191, 86.1554627418518, '2024-03-21 04:54:43')
pval: [0.25100002] -- 200th test, time elapsed 86.1554627418518 -- emperical power so far: 0.125
db insert success
19408.127264261246
