tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 80.62581849098206, '2024-04-06 14:06:28')
pval: [0.001] -- 196th test, time elapsed 80.62581849098206 -- emperical power so far: 0.32142857142857145
db insert success
tensor(-0.0002, device='cuda:0')
(197, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.3840000033378601, 80.80476570129395, '2024-04-06 14:07:52')
pval: [0.384] -- 197th test, time elapsed 80.80476570129395 -- emperical power so far: 0.3197969543147208
db insert success
tensor(0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 80.64027118682861, '2024-04-06 14:09:30')
pval: [0.002] -- 198th test, time elapsed 80.64027118682861 -- emperical power so far: 0.32323232323232326
db insert success
tensor(0.0002, device='cuda:0')
(199, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.006000000052154064, 80.5563576221466, '2024-04-06 14:10:55')
pval: [0.006] -- 199th test, time elapsed 80.5563576221466 -- emperical power so far: 0.32663316582914576
db insert success
tensor(0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.2590000033378601, 80.61785197257996, '2024-04-06 14:12:29')
pval: [0.259] -- 200th test, time elapsed 80.61785197257996 -- emperical power so far: 0.325
db insert success
18243.21005678177
