tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.1770000010728836, 108.56111431121826, '2024-04-06 15:36:01')
pval: [0.177] -- 196th test, time elapsed 108.56111431121826 -- emperical power so far: 0.37244897959183676
db insert success
tensor(-0.0005, device='cuda:0')
(197, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.08500000089406967, 108.37621116638184, '2024-04-06 15:38:02')
pval: [0.085] -- 197th test, time elapsed 108.37621116638184 -- emperical power so far: 0.37055837563451777
db insert success
tensor(0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 108.35924363136292, '2024-04-06 15:40:01')
pval: [0.001] -- 198th test, time elapsed 108.35924363136292 -- emperical power so far: 0.37373737373737376
db insert success
tensor(-0.0013, device='cuda:0')
(199, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.4650000333786011, 108.3610532283783, '2024-04-06 15:42:05')
pval: [0.46500003] -- 199th test, time elapsed 108.3610532283783 -- emperical power so far: 0.37185929648241206
db insert success
tensor(0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.4740000367164612, 108.55088496208191, '2024-04-06 15:44:09')
pval: [0.47400004] -- 200th test, time elapsed 108.55088496208191 -- emperical power so far: 0.37
db insert success
23755.17235970497
