tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.50300002] -- 195th test, time elapsed 158.41627049446106 -- emperical power so far: 0.4461538461538462
db insert success
tensor(-0.0005, device='cuda:0')
(196, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.1680000126361847, 158.44335412979126, '2024-04-06 18:24:20')
pval: [0.16800001] -- 196th test, time elapsed 158.44335412979126 -- emperical power so far: 0.44387755102040816
db insert success
tensor(0.0002, device='cuda:0')
(197, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.000152587890625, 0.19300000369548798, 158.79335260391235, '2024-04-06 18:27:17')
pval: [0.193] -- 197th test, time elapsed 158.79335260391235 -- emperical power so far: 0.4416243654822335
db insert success
tensor(-0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.18900001049041748, 158.92773866653442, '2024-04-06 18:30:10')
pval: [0.18900001] -- 198th test, time elapsed 158.92773866653442 -- emperical power so far: 0.4393939393939394
db insert success
tensor(-0.0002, device='cuda:0')
(199, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.5980000495910645, 158.61406469345093, '2024-04-06 18:33:04')
pval: [0.59800005] -- 199th test, time elapsed 158.61406469345093 -- emperical power so far: 0.4371859296482412
db insert success
tensor(-0.0005, device='cuda:0')
(200, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.20800000429153442, 158.30554056167603, '2024-04-06 18:36:02')
pval: [0.208] -- 200th test, time elapsed 158.30554056167603 -- emperical power so far: 0.435
db insert success
34082.02624797821
