tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(-0.0009, device='cuda:0')
(196, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000885009765625, 0.13199999928474426, 60.442564487457275, '2024-04-06 13:03:18')
pval: [0.132] -- 196th test, time elapsed 60.442564487457275 -- emperical power so far: 0.3469387755102041
db insert success
tensor(-0.0009, device='cuda:0')
(197, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.7670000195503235, 60.440417528152466, '2024-04-06 13:04:34')
pval: [0.76700002] -- 197th test, time elapsed 60.440417528152466 -- emperical power so far: 0.34517766497461927
db insert success
tensor(-0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.15200001001358032, 60.415879011154175, '2024-04-06 13:05:53')
pval: [0.15200001] -- 198th test, time elapsed 60.415879011154175 -- emperical power so far: 0.3434343434343434
db insert success
tensor(-0.0002, device='cuda:0')
(199, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.23200000822544098, 60.44258260726929, '2024-04-06 13:06:54')
pval: [0.23200001] -- 199th test, time elapsed 60.44258260726929 -- emperical power so far: 0.3417085427135678
db insert success
tensor(-0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.8810000419616699, 60.4729380607605, '2024-04-06 13:08:15')
pval: [0.88100004] -- 200th test, time elapsed 60.4729380607605 -- emperical power so far: 0.34
db insert success
14387.852757930756
