tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 70.84412837028503, '2024-04-06 13:35:22')
pval: [0.001] -- 196th test, time elapsed 70.84412837028503 -- emperical power so far: 0.37244897959183676
db insert success
tensor(-0.0006, device='cuda:0')
(197, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.6710000038146973, 70.88703799247742, '2024-04-06 13:36:40')
pval: [0.671] -- 197th test, time elapsed 70.88703799247742 -- emperical power so far: 0.37055837563451777
db insert success
tensor(0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 71.05859160423279, '2024-04-06 13:38:09')
pval: [0.001] -- 198th test, time elapsed 71.05859160423279 -- emperical power so far: 0.37373737373737376
db insert success
tensor(0.0002, device='cuda:0')
(199, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.2150000035762787, 71.05904865264893, '2024-04-06 13:39:40')
pval: [0.215] -- 199th test, time elapsed 71.05904865264893 -- emperical power so far: 0.37185929648241206
db insert success
tensor(-0.0005, device='cuda:0')
(200, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.6570000052452087, 71.21577095985413, '2024-04-06 13:40:56')
pval: [0.65700001] -- 200th test, time elapsed 71.21577095985413 -- emperical power so far: 0.37
db insert success
16354.890738010406
