tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(197, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 8.066496849060059, 0.2540000081062317, 66.44028615951538, '2024-03-21 03:45:10')
pval: [0.25400001] -- 197th test, time elapsed 66.44028615951538 -- emperical power so far: 0.09137055837563451
db insert success
tensor(-4.9290, device='cuda:0')
(198, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -4.928986549377441, 0.6300000548362732, 66.42865490913391, '2024-03-21 03:46:24')
pval: [0.63000005] -- 198th test, time elapsed 66.42865490913391 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-22.0184, device='cuda:0')
(199, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -22.018428802490234, 0.9480000734329224, 66.43005704879761, '2024-03-21 03:47:34')
pval: [0.94800007] -- 199th test, time elapsed 66.43005704879761 -- emperical power so far: 0.09045226130653267
db insert success
tensor(-8.1478, device='cuda:0')
(200, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -8.147820472717285, 0.7100000381469727, 66.41645312309265, '2024-03-21 03:48:45')
pval: [0.71000004] -- 200th test, time elapsed 66.41645312309265 -- emperical power so far: 0.09
db insert success
15434.95291686058
