tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(-2.9126, device='cuda:0')
(197, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.912599802017212, 0.6530000567436218, 133.38477325439453, '2024-03-21 07:23:46')
pval: [0.65300006] -- 197th test, time elapsed 133.38477325439453 -- emperical power so far: 0.09644670050761421
db insert success
tensor(-2.1274, device='cuda:0')
(198, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.12743878364563, 0.6160000562667847, 133.4198489189148, '2024-03-21 07:26:20')
pval: [0.61600006] -- 198th test, time elapsed 133.4198489189148 -- emperical power so far: 0.09595959595959595
db insert success
tensor(9.0584, device='cuda:0')
(199, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 9.05838394165039, 0.09400000423192978, 133.41622519493103, '2024-03-21 07:28:51')
pval: [0.094] -- 199th test, time elapsed 133.41622519493103 -- emperical power so far: 0.09547738693467336
db insert success
tensor(-2.0962, device='cuda:0')
(200, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.0961856842041016, 0.609000027179718, 133.40180349349976, '2024-03-21 07:31:21')
pval: [0.60900003] -- 200th test, time elapsed 133.40180349349976 -- emperical power so far: 0.095
db insert success
28814.788419008255
