tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(-75.4242, device='cuda:0')
(197, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -75.42416381835938, 0.9910000562667847, 28.299344062805176, '2024-03-21 01:41:27')
pval: [0.99100006] -- 197th test, time elapsed 28.299344062805176 -- emperical power so far: 0.07106598984771574
db insert success
tensor(-10.0507, device='cuda:0')
(198, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -10.05069637298584, 0.6270000338554382, 28.307559967041016, '2024-03-21 01:42:10')
pval: [0.62700003] -- 198th test, time elapsed 28.307559967041016 -- emperical power so far: 0.0707070707070707
db insert success
tensor(-30.8689, device='cuda:0')
(199, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -30.868892669677734, 0.8130000233650208, 28.28637456893921, '2024-03-21 01:42:46')
pval: [0.81300002] -- 199th test, time elapsed 28.28637456893921 -- emperical power so far: 0.07035175879396985
db insert success
tensor(-33.0227, device='cuda:0')
(200, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -33.02268981933594, 0.8250000476837158, 28.33958077430725, '2024-03-21 01:43:18')
pval: [0.82500005] -- 200th test, time elapsed 28.33958077430725 -- emperical power so far: 0.07
db insert success
7904.458743810654
