tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.2240000069141388, 42.090044260025024, '2024-04-06 12:01:18')
pval: [0.22400001] -- 196th test, time elapsed 42.090044260025024 -- emperical power so far: 0.25510204081632654
db insert success
tensor(-0.0005, device='cuda:0')
(197, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.7930000424385071, 42.03199315071106, '2024-04-06 12:02:08')
pval: [0.79300004] -- 197th test, time elapsed 42.03199315071106 -- emperical power so far: 0.25380710659898476
db insert success
tensor(-0.0005, device='cuda:0')
(198, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000518798828125, 0.6680000424385071, 42.04916954040527, '2024-04-06 12:02:52')
pval: [0.66800004] -- 198th test, time elapsed 42.04916954040527 -- emperical power so far: 0.25252525252525254
db insert success
tensor(0.0002, device='cuda:0')
(199, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.03100000135600567, 41.996872425079346, '2024-04-06 12:03:50')
pval: [0.031] -- 199th test, time elapsed 41.996872425079346 -- emperical power so far: 0.2562814070351759
db insert success
tensor(0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.015000000596046448, 42.10998487472534, '2024-04-06 12:04:48')
pval: [0.015] -- 200th test, time elapsed 42.10998487472534 -- emperical power so far: 0.26
db insert success
10565.744181871414
