tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.03200000151991844, 141.8352861404419, '2024-04-06 17:27:40')
pval: [0.032] -- 196th test, time elapsed 141.8352861404419 -- emperical power so far: 0.40816326530612246
db insert success
tensor(-0.0006, device='cuda:0')
(197, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.2770000100135803, 141.8987271785736, '2024-04-06 17:30:17')
pval: [0.27700001] -- 197th test, time elapsed 141.8987271785736 -- emperical power so far: 0.40609137055837563
db insert success
tensor(-0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.0020000000949949026, 141.50260543823242, '2024-04-06 17:32:51')
pval: [0.002] -- 198th test, time elapsed 141.50260543823242 -- emperical power so far: 0.4090909090909091
db insert success
tensor(-0.0002, device='cuda:0')
(199, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.43400001525878906, 141.6331443786621, '2024-04-06 17:35:28')
pval: [0.43400002] -- 199th test, time elapsed 141.6331443786621 -- emperical power so far: 0.40703517587939697
db insert success
tensor(-0.0005, device='cuda:0')
(200, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.39000001549720764, 141.46178245544434, '2024-04-06 17:37:58')
pval: [0.39000002] -- 200th test, time elapsed 141.46178245544434 -- emperical power so far: 0.405
db insert success
30594.719695091248
