tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(3.2927, device='cuda:0')
(197, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 3.292710304260254, 0.4310000240802765, 47.51383376121521, '2024-03-21 02:42:23')
pval: [0.43100002] -- 197th test, time elapsed 47.51383376121521 -- emperical power so far: 0.08121827411167512
db insert success
tensor(-16.6933, device='cuda:0')
(198, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -16.693323135375977, 0.7920000553131104, 47.94555926322937, '2024-03-21 02:43:16')
pval: [0.79200006] -- 198th test, time elapsed 47.94555926322937 -- emperical power so far: 0.08080808080808081
db insert success
tensor(12.4009, device='cuda:0')
(199, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 12.400943756103516, 0.26500001549720764, 48.00584053993225, '2024-03-21 02:44:19')
pval: [0.26500002] -- 199th test, time elapsed 48.00584053993225 -- emperical power so far: 0.08040201005025126
db insert success
tensor(2.6735, device='cuda:0')
(200, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 2.6734676361083984, 0.4520000219345093, 47.898680448532104, '2024-03-21 02:45:09')
pval: [0.45200002] -- 200th test, time elapsed 47.898680448532104 -- emperical power so far: 0.08
db insert success
11638.079786777496
