tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.003000000026077032, 94.97001528739929, '2024-04-06 14:51:23')
pval: [0.003] -- 196th test, time elapsed 94.97001528739929 -- emperical power so far: 0.37244897959183676
db insert success
tensor(-0.0006, device='cuda:0')
(197, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.27900001406669617, 94.76677179336548, '2024-04-06 14:53:04')
pval: [0.27900001] -- 197th test, time elapsed 94.76677179336548 -- emperical power so far: 0.37055837563451777
db insert success
tensor(-0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 95.05986738204956, '2024-04-06 14:54:52')
pval: [0.001] -- 198th test, time elapsed 95.05986738204956 -- emperical power so far: 0.37373737373737376
db insert success
tensor(-0.0005, device='cuda:0')
(199, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.21400001645088196, 94.99561738967896, '2024-04-06 14:56:42')
pval: [0.21400002] -- 199th test, time elapsed 94.99561738967896 -- emperical power so far: 0.37185929648241206
db insert success
tensor(-0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.0020000000949949026, 95.02614259719849, '2024-04-06 14:58:32')
pval: [0.002] -- 200th test, time elapsed 95.02614259719849 -- emperical power so far: 0.375
db insert success
21025.412626504898
