tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(197, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -7.031611919403076, 0.8020000457763672, 104.76713347434998, '2024-03-21 05:52:11')
pval: [0.80200005] -- 197th test, time elapsed 104.76713347434998 -- emperical power so far: 0.1116751269035533
db insert success
tensor(0.2503, device='cuda:0')
(198, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 0.2502748966217041, 0.49800002574920654, 104.75204801559448, '2024-03-21 05:54:10')
pval: [0.49800003] -- 198th test, time elapsed 104.75204801559448 -- emperical power so far: 0.1111111111111111
db insert success
tensor(4.0788, device='cuda:0')
(199, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 4.078830718994141, 0.32100000977516174, 104.74651861190796, '2024-03-21 05:56:00')
pval: [0.32100001] -- 199th test, time elapsed 104.74651861190796 -- emperical power so far: 0.11055276381909548
db insert success
tensor(6.3887, device='cuda:0')
(200, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 6.388722896575928, 0.20200000703334808, 104.671879529953, '2024-03-21 05:57:55')
pval: [0.20200001] -- 200th test, time elapsed 104.671879529953 -- emperical power so far: 0.11
db insert success
23214.71587252617
