tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.0650000050663948, 115.18028140068054, '2024-04-06 16:01:15')
pval: [0.06500001] -- 196th test, time elapsed 115.18028140068054 -- emperical power so far: 0.39285714285714285
db insert success
tensor(0.0002, device='cuda:0')
(197, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.34716892242432, '2024-04-06 16:03:18')
pval: [0.001] -- 197th test, time elapsed 115.34716892242432 -- emperical power so far: 0.39593908629441626
db insert success
tensor(0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.18000000715255737, 115.38451671600342, '2024-04-06 16:05:29')
pval: [0.18000001] -- 198th test, time elapsed 115.38451671600342 -- emperical power so far: 0.3939393939393939
db insert success
tensor(0.0002, device='cuda:0')
(199, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.10200000554323196, 115.46285605430603, '2024-04-06 16:07:29')
pval: [0.10200001] -- 199th test, time elapsed 115.46285605430603 -- emperical power so far: 0.39195979899497485
db insert success
tensor(0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.010000000707805157, 115.37463879585266, '2024-04-06 16:09:38')
pval: [0.01] -- 200th test, time elapsed 115.37463879585266 -- emperical power so far: 0.395
db insert success
25290.78117966652
