tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(197, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -5.538183212280273, 0.7520000338554382, 95.12541437149048, '2024-03-21 05:17:25')
pval: [0.75200003] -- 197th test, time elapsed 95.12541437149048 -- emperical power so far: 0.1218274111675127
db insert success
tensor(1.1407, device='cuda:0')
(198, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.1406927108764648, 0.43400001525878906, 95.07803750038147, '2024-03-21 05:19:19')
pval: [0.43400002] -- 198th test, time elapsed 95.07803750038147 -- emperical power so far: 0.12121212121212122
db insert success
tensor(4.8086, device='cuda:0')
(199, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 4.808646202087402, 0.2980000078678131, 95.02278208732605, '2024-03-21 05:20:59')
pval: [0.29800001] -- 199th test, time elapsed 95.02278208732605 -- emperical power so far: 0.12060301507537688
db insert success
tensor(-0.4803, device='cuda:0')
(200, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -0.4803428649902344, 0.5040000081062317, 95.52161908149719, '2024-03-21 05:22:45')
pval: [0.50400001] -- 200th test, time elapsed 95.52161908149719 -- emperical power so far: 0.12
db insert success
21105.474286317825
