tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
db insert success
tensor(-0.0009, device='cuda:0')
(196, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.45000001788139343, 137.13149619102478, '2024-04-06 17:14:44')
pval: [0.45000002] -- 196th test, time elapsed 137.13149619102478 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0002, device='cuda:0')
(197, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.7220000624656677, 137.28357410430908, '2024-04-06 17:17:09')
pval: [0.72200006] -- 197th test, time elapsed 137.28357410430908 -- emperical power so far: 0.3553299492385787
db insert success
tensor(-0.0002, device='cuda:0')
(198, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.4300000071525574, 137.0569944381714, '2024-04-06 17:19:40')
pval: [0.43000001] -- 198th test, time elapsed 137.0569944381714 -- emperical power so far: 0.35353535353535354
db insert success
tensor(0.0005, device='cuda:0')
(199, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 137.3405921459198, '2024-04-06 17:22:01')
pval: [0.001] -- 199th test, time elapsed 137.3405921459198 -- emperical power so far: 0.35678391959798994
db insert success
tensor(-0.0002, device='cuda:0')
(200, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.41200003027915955, 137.32289743423462, '2024-04-06 17:24:38')
pval: [0.41200003] -- 200th test, time elapsed 137.32289743423462 -- emperical power so far: 0.355
db insert success
29791.91942024231
