tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(197, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 19.953229904174805, 0.04700000211596489, 75.71236157417297, '2024-03-21 04:17:35')
pval: [0.047] -- 197th test, time elapsed 75.71236157417297 -- emperical power so far: 0.08629441624365482
db insert success
tensor(4.7873, device='cuda:0')
(198, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 4.787250995635986, 0.3440000116825104, 75.8545515537262, '2024-03-21 04:19:09')
pval: [0.34400001] -- 198th test, time elapsed 75.8545515537262 -- emperical power so far: 0.08585858585858586
db insert success
tensor(-26.7620, device='cuda:0')
(199, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -26.762046813964844, 0.9800000190734863, 75.67314028739929, '2024-03-21 04:20:30')
pval: [0.98000002] -- 199th test, time elapsed 75.67314028739929 -- emperical power so far: 0.08542713567839195
db insert success
tensor(14.7792, device='cuda:0')
(200, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 14.779169082641602, 0.11400000751018524, 75.67198348045349, '2024-03-21 04:21:55')
pval: [0.11400001] -- 200th test, time elapsed 75.67198348045349 -- emperical power so far: 0.085
db insert success
17438.982373952866
