tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1006.8554077148438, 0.445000022649765, 169.87196254730225, '2024-03-20 18:32:47')
pval: [0.44500002] -- 196th test, time elapsed 169.87196254730225 -- emperical power so far: 0.22959183673469388
db insert success
tensor(1057.3811, device='cuda:0')
(197, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1057.381103515625, 0.10500000417232513, 153.6810872554779, '2024-03-20 18:35:42')
pval: [0.105] -- 197th test, time elapsed 153.6810872554779 -- emperical power so far: 0.22842639593908629
db insert success
tensor(977.3941, device='cuda:0')
(198, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 977.3941040039062, 0.690000057220459, 170.4053144454956, '2024-03-20 18:38:25')
pval: [0.69000006] -- 198th test, time elapsed 170.4053144454956 -- emperical power so far: 0.22727272727272727
db insert success
tensor(1093.7100, device='cuda:0')
(199, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1093.7099609375, 0.018000001087784767, 161.26461839675903, '2024-03-20 18:41:17')
pval: [0.018] -- 199th test, time elapsed 161.26461839675903 -- emperical power so far: 0.23115577889447236
db insert success
tensor(1035.4657, device='cuda:0')
(200, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1035.4656982421875, 0.24000000953674316, 169.48031044006348, '2024-03-20 18:44:06')
pval: [0.24000001] -- 200th test, time elapsed 169.48031044006348 -- emperical power so far: 0.23
db insert success
28221.78525495529
