tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1010.7594, device='cuda:0')
(197, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1010.7593994140625, 0.39400002360343933, 102.52668261528015, '2024-03-20 17:05:44')
pval: [0.39400002] -- 197th test, time elapsed 102.52668261528015 -- emperical power so far: 0.22842639593908629
db insert success
tensor(1017.4819, device='cuda:0')
(198, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1017.4818725585938, 0.3330000042915344, 102.59451460838318, '2024-03-20 17:07:48')
pval: [0.333] -- 198th test, time elapsed 102.59451460838318 -- emperical power so far: 0.22727272727272727
db insert success
tensor(1060.0591, device='cuda:0')
(199, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1060.05908203125, 0.07900000363588333, 102.70499897003174, '2024-03-20 17:09:49')
pval: [0.079] -- 199th test, time elapsed 102.70499897003174 -- emperical power so far: 0.22613065326633167
db insert success
tensor(1025.9928, device='cuda:0')
(200, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1025.9927978515625, 0.27000001072883606, 102.67540621757507, '2024-03-20 17:11:52')
pval: [0.27000001] -- 200th test, time elapsed 102.67540621757507 -- emperical power so far: 0.225
db insert success
22738.6803150177
