tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.055] -- 196th test, time elapsed 72.06731820106506 -- emperical power so far: 0.12755102040816327
db insert success
tensor(964.0013, device='cuda:0')
(197, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 964.0012817382812, 0.7940000295639038, 71.92838382720947, '2024-03-20 15:24:24')
pval: [0.79400003] -- 197th test, time elapsed 71.92838382720947 -- emperical power so far: 0.12690355329949238
db insert success
tensor(1046.9869, device='cuda:0')
(198, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1046.9869384765625, 0.15000000596046448, 71.94405364990234, '2024-03-20 15:25:49')
pval: [0.15000001] -- 198th test, time elapsed 71.94405364990234 -- emperical power so far: 0.12626262626262627
db insert success
tensor(1024.9406, device='cuda:0')
(199, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1024.9405517578125, 0.2540000081062317, 72.09765195846558, '2024-03-20 15:27:07')
pval: [0.25400001] -- 199th test, time elapsed 72.09765195846558 -- emperical power so far: 0.12562814070351758
db insert success
tensor(1037.4180, device='cuda:0')
(200, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1037.41796875, 0.19100001454353333, 72.33247756958008, '2024-03-20 15:28:35')
pval: [0.19100001] -- 200th test, time elapsed 72.33247756958008 -- emperical power so far: 0.125
db insert success
16695.837949037552
