tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(-4.9174, device='cuda:0')
(197, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -4.91744327545166, 0.7970000505447388, 141.44375276565552, '2024-03-21 07:54:39')
pval: [0.79700005] -- 197th test, time elapsed 141.44375276565552 -- emperical power so far: 0.09137055837563451
db insert success
tensor(1.5189, device='cuda:0')
(198, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.5189354419708252, 0.4130000174045563, 141.42411923408508, '2024-03-21 07:57:05')
pval: [0.41300002] -- 198th test, time elapsed 141.42411923408508 -- emperical power so far: 0.09090909090909091
db insert success
tensor(8.4009, device='cuda:0')
(199, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.400888442993164, 0.10000000149011612, 141.46011567115784, '2024-03-21 07:59:40')
pval: [0.1] -- 199th test, time elapsed 141.46011567115784 -- emperical power so far: 0.09045226130653267
db insert success
tensor(-5.1262, device='cuda:0')
(200, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -5.126248359680176, 0.7950000166893005, 141.3662829399109, '2024-03-21 08:02:08')
pval: [0.79500002] -- 200th test, time elapsed 141.3662829399109 -- emperical power so far: 0.09
db insert success
30661.58821296692
