tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.27000001] -- 196th test, time elapsed 100.0260443687439 -- emperical power so far: 0.14285714285714285
db insert success
tensor(942.0648, device='cuda:0')
(197, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 942.0647583007812, 0.9140000343322754, 93.7386622428894, '2024-03-20 16:18:11')
pval: [0.91400003] -- 197th test, time elapsed 93.7386622428894 -- emperical power so far: 0.14213197969543148
db insert success
tensor(997.1761, device='cuda:0')
(198, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 997.1760864257812, 0.503000020980835, 86.10857391357422, '2024-03-20 16:19:51')
pval: [0.50300002] -- 198th test, time elapsed 86.10857391357422 -- emperical power so far: 0.1414141414141414
db insert success
tensor(1019.4741, device='cuda:0')
(199, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1019.47412109375, 0.3320000171661377, 89.2865400314331, '2024-03-20 16:21:36')
pval: [0.33200002] -- 199th test, time elapsed 89.2865400314331 -- emperical power so far: 0.1407035175879397
db insert success
tensor(1032.2383, device='cuda:0')
(200, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1032.23828125, 0.2200000137090683, 82.05249214172363, '2024-03-20 16:23:17')
pval: [0.22000001] -- 200th test, time elapsed 82.05249214172363 -- emperical power so far: 0.14
db insert success
19979.667514801025
