tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1000.3101, device='cuda:0')
(197, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1000.3101196289062, 0.4740000367164612, 47.109861612319946, '2024-03-20 14:03:21')
pval: [0.47400004] -- 197th test, time elapsed 47.109861612319946 -- emperical power so far: 0.116751269035533
db insert success
tensor(1004.4451, device='cuda:0')
(198, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1004.445068359375, 0.44600000977516174, 47.09814786911011, '2024-03-20 14:04:17')
pval: [0.44600001] -- 198th test, time elapsed 47.09814786911011 -- emperical power so far: 0.11616161616161616
db insert success
tensor(998.3730, device='cuda:0')
(199, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 998.373046875, 0.5240000486373901, 47.09396457672119, '2024-03-20 14:05:18')
pval: [0.52400005] -- 199th test, time elapsed 47.09396457672119 -- emperical power so far: 0.11557788944723618
db insert success
tensor(985.1740, device='cuda:0')
(200, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 985.1739501953125, 0.6210000514984131, 47.1074059009552, '2024-03-20 14:06:13')
pval: [0.62100005] -- 200th test, time elapsed 47.1074059009552 -- emperical power so far: 0.115
db insert success
11725.081998825073
