tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(-37.7741, device='cuda:0')
(197, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -37.77408218383789, 0.9340000152587891, 37.894328594207764, '2024-03-21 02:10:22')
pval: [0.93400002] -- 197th test, time elapsed 37.894328594207764 -- emperical power so far: 0.06091370558375635
db insert success
tensor(26.1415, device='cuda:0')
(198, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 26.141517639160156, 0.15200001001358032, 37.87419128417969, '2024-03-21 02:11:05')
pval: [0.15200001] -- 198th test, time elapsed 37.87419128417969 -- emperical power so far: 0.06060606060606061
db insert success
tensor(-23.0813, device='cuda:0')
(199, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -23.081302642822266, 0.8130000233650208, 37.86788558959961, '2024-03-21 02:11:49')
pval: [0.81300002] -- 199th test, time elapsed 37.86788558959961 -- emperical power so far: 0.06030150753768844
db insert success
tensor(-46.6908, device='cuda:0')
(200, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -46.690826416015625, 0.9670000672340393, 37.86324667930603, '2024-03-21 02:12:44')
pval: [0.96700007] -- 200th test, time elapsed 37.86324667930603 -- emperical power so far: 0.06
db insert success
9671.155175924301
