tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1024.4727783203125, 0.28300002217292786, 89.73794937133789, '2024-03-20 16:19:47')
pval: [0.28300002] -- 196th test, time elapsed 89.73794937133789 -- emperical power so far: 0.16326530612244897
db insert success
tensor(947.3028, device='cuda:0')
(197, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 947.3027954101562, 0.8850000500679016, 92.00414538383484, '2024-03-20 16:21:22')
pval: [0.88500005] -- 197th test, time elapsed 92.00414538383484 -- emperical power so far: 0.16243654822335024
db insert success
tensor(1000.9434, device='cuda:0')
(198, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1000.9434204101562, 0.49000000953674316, 93.84912157058716, '2024-03-20 16:23:09')
pval: [0.49000001] -- 198th test, time elapsed 93.84912157058716 -- emperical power so far: 0.16161616161616163
db insert success
tensor(1039.5800, device='cuda:0')
(199, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1039.5799560546875, 0.16600000858306885, 88.48908591270447, '2024-03-20 16:24:57')
pval: [0.16600001] -- 199th test, time elapsed 88.48908591270447 -- emperical power so far: 0.16080402010050251
db insert success
tensor(1035.4720, device='cuda:0')
(200, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1035.4720458984375, 0.20800000429153442, 88.76943325996399, '2024-03-20 16:26:45')
pval: [0.208] -- 200th test, time elapsed 88.76943325996399 -- emperical power so far: 0.16
db insert success
20206.138570070267
