tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(948.0920, device='cuda:0')
(197, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 948.0919799804688, 0.8670000433921814, 23.259612798690796, '2024-03-20 12:41:56')
pval: [0.86700004] -- 197th test, time elapsed 23.259612798690796 -- emperical power so far: 0.1218274111675127
db insert success
tensor(967.3436, device='cuda:0')
(198, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 967.3436279296875, 0.784000039100647, 23.19737935066223, '2024-03-20 12:42:33')
pval: [0.78400004] -- 198th test, time elapsed 23.19737935066223 -- emperical power so far: 0.12121212121212122
db insert success
tensor(1026.3271, device='cuda:0')
(199, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1026.3271484375, 0.28700000047683716, 23.291975259780884, '2024-03-20 12:43:02')
pval: [0.287] -- 199th test, time elapsed 23.291975259780884 -- emperical power so far: 0.12060301507537688
db insert success
tensor(1019.1406, device='cuda:0')
(200, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1019.1405639648438, 0.3240000009536743, 23.26538109779358, '2024-03-20 12:43:40')
pval: [0.324] -- 200th test, time elapsed 23.26538109779358 -- emperical power so far: 0.12
db insert success
6760.955990791321
