tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.089] -- 196th test, time elapsed 55.72280478477478 -- emperical power so far: 0.10714285714285714
db insert success
tensor(1014.1663, device='cuda:0')
(197, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1014.1663208007812, 0.3330000042915344, 55.838918685913086, '2024-03-20 14:26:25')
pval: [0.333] -- 197th test, time elapsed 55.838918685913086 -- emperical power so far: 0.1065989847715736
db insert success
tensor(1055.1110, device='cuda:0')
(198, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1055.1109619140625, 0.11500000208616257, 55.68199563026428, '2024-03-20 14:27:32')
pval: [0.115] -- 198th test, time elapsed 55.68199563026428 -- emperical power so far: 0.10606060606060606
db insert success
tensor(1002.1091, device='cuda:0')
(199, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1002.1090698242188, 0.47700002789497375, 55.672104835510254, '2024-03-20 14:28:32')
pval: [0.47700003] -- 199th test, time elapsed 55.672104835510254 -- emperical power so far: 0.10552763819095477
db insert success
tensor(986.8124, device='cuda:0')
(200, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 986.8123779296875, 0.5900000333786011, 55.78058338165283, '2024-03-20 14:29:33')
pval: [0.59000003] -- 200th test, time elapsed 55.78058338165283 -- emperical power so far: 0.105
db insert success
13144.653418302536
