tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1000.8631, device='cuda:0')
(197, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1000.8630981445312, 0.5170000195503235, 64.6789882183075, '2024-03-20 15:00:46')
pval: [0.51700002] -- 197th test, time elapsed 64.6789882183075 -- emperical power so far: 0.1319796954314721
db insert success
tensor(1077.4965, device='cuda:0')
(198, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1077.4964599609375, 0.0430000014603138, 64.7823736667633, '2024-03-20 15:02:09')
pval: [0.043] -- 198th test, time elapsed 64.7823736667633 -- emperical power so far: 0.13636363636363635
db insert success
tensor(995.4686, device='cuda:0')
(199, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 995.4685668945312, 0.527999997138977, 64.69449973106384, '2024-03-20 15:03:24')
pval: [0.528] -- 199th test, time elapsed 64.69449973106384 -- emperical power so far: 0.135678391959799
db insert success
tensor(1047.1404, device='cuda:0')
(200, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1047.140380859375, 0.15200001001358032, 64.69879746437073, '2024-03-20 15:04:37')
pval: [0.15200001] -- 200th test, time elapsed 64.69879746437073 -- emperical power so far: 0.135
db insert success
15257.690172672272
