tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.61200005] -- 196th test, time elapsed 94.6270501613617 -- emperical power so far: 0.23979591836734693
db insert success
tensor(971.2342, device='cuda:0')
(197, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 971.2341918945312, 0.7470000386238098, 94.65596413612366, '2024-03-20 16:39:07')
pval: [0.74700004] -- 197th test, time elapsed 94.65596413612366 -- emperical power so far: 0.23857868020304568
db insert success
tensor(962.3977, device='cuda:0')
(198, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 962.397705078125, 0.7790000438690186, 94.68379783630371, '2024-03-20 16:40:59')
pval: [0.77900004] -- 198th test, time elapsed 94.68379783630371 -- emperical power so far: 0.23737373737373738
db insert success
tensor(1061.4834, device='cuda:0')
(199, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1061.4833984375, 0.07200000435113907, 94.58687686920166, '2024-03-20 16:42:44')
pval: [0.072] -- 199th test, time elapsed 94.58687686920166 -- emperical power so far: 0.23618090452261306
db insert success
tensor(1045.8125, device='cuda:0')
(200, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1045.8125, 0.13600000739097595, 94.64698600769043, '2024-03-20 16:44:39')
pval: [0.13600001] -- 200th test, time elapsed 94.64698600769043 -- emperical power so far: 0.235
db insert success
21169.045043468475
