tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1019.6834106445312, 0.31800001859664917, 30.623202085494995, '2024-03-20 13:04:34')
pval: [0.31800002] -- 196th test, time elapsed 30.623202085494995 -- emperical power so far: 0.08163265306122448
db insert success
tensor(979.7620, device='cuda:0')
(197, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 979.761962890625, 0.7070000171661377, 30.637640476226807, '2024-03-20 13:05:14')
pval: [0.70700002] -- 197th test, time elapsed 30.637640476226807 -- emperical power so far: 0.08121827411167512
db insert success
tensor(964.3902, device='cuda:0')
(198, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 964.3901977539062, 0.7790000438690186, 30.624799013137817, '2024-03-20 13:06:02')
pval: [0.77900004] -- 198th test, time elapsed 30.624799013137817 -- emperical power so far: 0.08080808080808081
db insert success
tensor(1005.7032, device='cuda:0')
(199, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1005.7031860351562, 0.4400000274181366, 30.616211891174316, '2024-03-20 13:06:45')
pval: [0.44000003] -- 199th test, time elapsed 30.616211891174316 -- emperical power so far: 0.08040201005025126
db insert success
tensor(935.8467, device='cuda:0')
(200, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 935.8467407226562, 0.9130000472068787, 30.609283447265625, '2024-03-20 13:07:19')
pval: [0.91300005] -- 200th test, time elapsed 30.609283447265625 -- emperical power so far: 0.08
db insert success
8181.239031553268
