tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(196, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1049.106201171875, 0.12200000882148743, 118.50756478309631, '2024-03-20 17:56:18')
pval: [0.12200001] -- 196th test, time elapsed 118.50756478309631 -- emperical power so far: 0.2602040816326531
db insert success
tensor(1032.7690, device='cuda:0')
(197, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1032.76904296875, 0.23000000417232513, 118.43192625045776, '2024-03-20 17:58:22')
pval: [0.23] -- 197th test, time elapsed 118.43192625045776 -- emperical power so far: 0.25888324873096447
db insert success
tensor(1038.2894, device='cuda:0')
(198, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1038.2894287109375, 0.20400001108646393, 118.38133454322815, '2024-03-20 18:00:24')
pval: [0.20400001] -- 198th test, time elapsed 118.38133454322815 -- emperical power so far: 0.25757575757575757
db insert success
tensor(1112.6965, device='cuda:0')
(199, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1112.696533203125, 0.003000000026077032, 118.23681616783142, '2024-03-20 18:02:40')
pval: [0.003] -- 199th test, time elapsed 118.23681616783142 -- emperical power so far: 0.2613065326633166
db insert success
tensor(1037.9305, device='cuda:0')
(200, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1037.9305419921875, 0.20100000500679016, 118.29081678390503, '2024-03-20 18:04:41')
pval: [0.20100001] -- 200th test, time elapsed 118.29081678390503 -- emperical power so far: 0.26
db insert success
25796.268848657608
