tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.029] -- 196th test, time elapsed 127.59444522857666 -- emperical power so far: 0.24489795918367346
db insert success
tensor(1046.5131, device='cuda:0')
(197, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1046.5130615234375, 0.14100000262260437, 127.75048017501831, '2024-03-20 18:29:50')
pval: [0.141] -- 197th test, time elapsed 127.75048017501831 -- emperical power so far: 0.2436548223350254
db insert success
tensor(1071.5659, device='cuda:0')
(198, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1071.56591796875, 0.0650000050663948, 127.51087665557861, '2024-03-20 18:32:03')
pval: [0.06500001] -- 198th test, time elapsed 127.51087665557861 -- emperical power so far: 0.24242424242424243
db insert success
tensor(1086.3696, device='cuda:0')
(199, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1086.36962890625, 0.03100000135600567, 127.42475819587708, '2024-03-20 18:34:28')
pval: [0.031] -- 199th test, time elapsed 127.42475819587708 -- emperical power so far: 0.24623115577889448
db insert success
tensor(1049.5938, device='cuda:0')
(200, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1049.59375, 0.14000000059604645, 127.47173857688904, '2024-03-20 18:36:43')
pval: [0.14] -- 200th test, time elapsed 127.47173857688904 -- emperical power so far: 0.245
db insert success
27688.606186389923
