tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(197, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 977.6958618164062, 0.6710000038146973, 39.102569580078125, '2024-03-20 13:33:38')
pval: [0.671] -- 197th test, time elapsed 39.102569580078125 -- emperical power so far: 0.1065989847715736
db insert success
tensor(1015.9904, device='cuda:0')
(198, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1015.9904174804688, 0.32500001788139343, 39.01499652862549, '2024-03-20 13:34:28')
pval: [0.32500002] -- 198th test, time elapsed 39.01499652862549 -- emperical power so far: 0.10606060606060606
db insert success
tensor(1015.2153, device='cuda:0')
(199, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1015.21533203125, 0.3710000216960907, 39.065990924835205, '2024-03-20 13:35:08')
pval: [0.37100002] -- 199th test, time elapsed 39.065990924835205 -- emperical power so far: 0.10552763819095477
db insert success
tensor(953.7836, device='cuda:0')
(200, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 953.7836303710938, 0.8460000157356262, 39.10012149810791, '2024-03-20 13:36:01')
pval: [0.84600002] -- 200th test, time elapsed 39.10012149810791 -- emperical power so far: 0.105
db insert success
9908.617485046387
