tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(197, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1085.713134765625, 0.03400000184774399, 135.78959012031555, '2024-03-20 18:56:34')
pval: [0.034] -- 197th test, time elapsed 135.78959012031555 -- emperical power so far: 0.29949238578680204
db insert success
tensor(1080.5812, device='cuda:0')
(198, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1080.5811767578125, 0.04100000113248825, 135.66714906692505, '2024-03-20 18:58:53')
pval: [0.041] -- 198th test, time elapsed 135.66714906692505 -- emperical power so far: 0.30303030303030304
db insert success
tensor(1095.5085, device='cuda:0')
(199, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1095.508544921875, 0.015000000596046448, 135.51226472854614, '2024-03-20 19:01:13')
pval: [0.015] -- 199th test, time elapsed 135.51226472854614 -- emperical power so far: 0.3065326633165829
db insert success
tensor(1072.0338, device='cuda:0')
(200, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1072.0338134765625, 0.05000000074505806, 135.5908350944519, '2024-03-20 19:03:33')
pval: [0.05] -- 200th test, time elapsed 135.5908350944519 -- emperical power so far: 0.305
db insert success
29140.499201774597
