tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(13.6688, device='cuda:0')
(197, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 13.668839454650879, 0.22300000488758087, 57.16425323486328, '2024-03-21 03:15:26')
pval: [0.223] -- 197th test, time elapsed 57.16425323486328 -- emperical power so far: 0.06598984771573604
db insert success
tensor(-27.3708, device='cuda:0')
(198, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -27.370758056640625, 0.9470000267028809, 57.2547070980072, '2024-03-21 03:16:38')
pval: [0.94700003] -- 198th test, time elapsed 57.2547070980072 -- emperical power so far: 0.06565656565656566
db insert success
tensor(-8.1622, device='cuda:0')
(199, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -8.1622314453125, 0.6770000457763672, 57.22493886947632, '2024-03-21 03:17:46')
pval: [0.67700005] -- 199th test, time elapsed 57.22493886947632 -- emperical power so far: 0.06532663316582915
db insert success
tensor(-13.0569, device='cuda:0')
(200, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -13.056937217712402, 0.7780000567436218, 57.202861070632935, '2024-03-21 03:18:45')
pval: [0.77800006] -- 200th test, time elapsed 57.202861070632935 -- emperical power so far: 0.065
db insert success
13656.023909807205
