tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(197, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.08525657653808594, 0.4960000216960907, 162.4412760734558, '2024-03-21 09:04:28')
pval: [0.49600002] -- 197th test, time elapsed 162.4412760734558 -- emperical power so far: 0.1218274111675127
db insert success
tensor(7.9900, device='cuda:0')
(198, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.989994049072266, 0.08700000494718552, 162.42290043830872, '2024-03-21 09:07:30')
pval: [0.087] -- 198th test, time elapsed 162.42290043830872 -- emperical power so far: 0.12121212121212122
db insert success
tensor(-2.5171, device='cuda:0')
(199, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.5170936584472656, 0.6670000553131104, 162.47278380393982, '2024-03-21 09:10:21')
pval: [0.66700006] -- 199th test, time elapsed 162.47278380393982 -- emperical power so far: 0.12060301507537688
db insert success
tensor(2.5912, device='cuda:0')
(200, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.591175079345703, 0.29500001668930054, 162.4952907562256, '2024-03-21 09:13:11')
pval: [0.29500002] -- 200th test, time elapsed 162.4952907562256 -- emperical power so far: 0.12
db insert success
34688.63232302666
