tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(209, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003236884716898203, 0.3333333432674408, 9.60175085067749, '2024-04-08 04:49:39')
pval: [0.33333334] -- 209th test, time elapsed 9.60175085067749 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(210, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032322602346539497, 0.3333333432674408, 9.538308382034302, '2024-04-08 04:49:49')
pval: [0.33333334] -- 210th test, time elapsed 9.538308382034302 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(211, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003235348267480731, 0.3333333432674408, 9.538784980773926, '2024-04-08 04:49:58')
pval: [0.33333334] -- 211th test, time elapsed 9.538784980773926 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(212, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003243223298341036, 0.3333333432674408, 9.549761533737183, '2024-04-08 04:50:08')
pval: [0.33333334] -- 212th test, time elapsed 9.549761533737183 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(213, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032386784441769123, 0.3333333432674408, 9.51656723022461, '2024-04-08 04:50:17')
pval: [0.33333334] -- 213th test, time elapsed 9.51656723022461 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(214, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003238965990021825, 0.3333333432674408, 9.545280933380127, '2024-04-08 04:50:27')
pval: [0.33333334] -- 214th test, time elapsed 9.545280933380127 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(215, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003235514974221587, 0.3333333432674408, 9.52415680885315, '2024-04-08 04:50:36')
pval: [0.33333334] -- 215th test, time elapsed 9.52415680885315 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(216, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032432989683002234, 0.3333333432674408, 9.541537761688232, '2024-04-08 04:50:46')
pval: [0.33333334] -- 216th test, time elapsed 9.541537761688232 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(217, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032459350768476725, 0.3333333432674408, 9.547091722488403, '2024-04-08 04:50:56')
pval: [0.33333334] -- 217th test, time elapsed 9.547091722488403 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(218, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003233120311051607, 0.3333333432674408, 9.536200523376465, '2024-04-08 04:51:05')
pval: [0.33333334] -- 218th test, time elapsed 9.536200523376465 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(219, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003239998361095786, 0.3333333432674408, 9.546266794204712, '2024-04-08 04:51:15')
pval: [0.33333334] -- 219th test, time elapsed 9.546266794204712 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(220, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032296604476869106, 0.3333333432674408, 9.534756660461426, '2024-04-08 04:51:24')
pval: [0.33333334] -- 220th test, time elapsed 9.534756660461426 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(221, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032445709221065044, 0.3333333432674408, 9.550384044647217, '2024-04-08 04:51:34')
pval: [0.33333334] -- 221th test, time elapsed 9.550384044647217 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(222, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032447585836052895, 0.3333333432674408, 9.5222647190094, '2024-04-08 04:51:43')
pval: [0.33333334] -- 222th test, time elapsed 9.5222647190094 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(223, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003240564838051796, 0.3333333432674408, 9.537296533584595, '2024-04-08 04:51:53')
pval: [0.33333334] -- 223th test, time elapsed 9.537296533584595 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(224, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032386784441769123, 0.3333333432674408, 9.547359704971313, '2024-04-08 04:52:02')
pval: [0.33333334] -- 224th test, time elapsed 9.547359704971313 -- emperical power so far: 0.0
slurmstepd: error: *** JOB 22646961 ON e16-16 CANCELLED AT 2024-04-07T21:52:03 ***
